Reef,Transect,Distance,Core,Contents,P,SampleID
YM1A,1,1,1,S,0.120193244,YM1A_1_1_1_S
YM1A,1,1,1,Rz,0.040142426,YM1A_1_1_1_Rz
YM1A,1,1,1,Rt,0.02321827,YM1A_1_1_1_Rt
YM1A,1,1,2,Rz,0.065709477,YM1A_1_1_2_Rz
YM1A,1,1,2,S,0.071250885,YM1A_1_1_2_S
YM1A,1,1,2,Rt,0.027666659,YM1A_1_1_2_Rt
YM1A,1,1,3,S,0.102209711,YM1A_1_1_3_S
YM1A,1,1,3,Rz,0.111260961,YM1A_1_1_3_Rz
YM1A,1,1,3,Rt,0.034653565,YM1A_1_1_3_Rt
YM1B,1,1,1,S,0.076827383,YM1B_1_1_1_S
YM1B,1,1,1,Rz,0.108737035,YM1B_1_1_1_Rz
YM1A,1,1,2,Rz,0.067215599,YM1A_1_1_2_Rz
YM1B,1,1,1,Rt,0.035635014,YM1B_1_1_1_Rt
YM1B,1,1,3,S,0.088386313,YM1B_1_1_3_S
YM1B,1,1,3,Rz,0.089953765,YM1B_1_1_3_Rz
YM1B,1,1,3,Rt,0.026095561,YM1B_1_1_3_Rt
YM1C,1,1,1,S,0.137249223,YM1C_1_1_1_S
YM1C,1,1,1,Rz,0.261395476,YM1C_1_1_1_Rz
YM1C,1,1,1,Rt,0.048103059,YM1C_1_1_1_Rt
YM1C,1,1,3,S,0.160542836,YM1C_1_1_3_S
YM1C,1,1,3,Rz,0.238156687,YM1C_1_1_3_Rz
YM1C,1,1,3,Rt,0.078049495,YM1C_1_1_3_Rt
YM1D,1,1,1,S,0.102535033,YM1D_1_1_1_S
YM1D,1,1,1,Rz,0.117303187,YM1D_1_1_1_Rz
YM1D,1,1,1,Rt,0.037388616,YM1D_1_1_1_Rt
YM1D,1,1,2,S,0.108426736,YM1D_1_1_2_S
YM1D,1,1,2,Rz,0.068713672,YM1D_1_1_2_Rz
YM1D,1,1,2,Rt,0.03931464,YM1D_1_1_2_Rt
YM1D,1,1,3,S,0.119121253,YM1D_1_1_3_S
YM1D,1,1,3,Rz,0.16208998,YM1D_1_1_3_Rz
YM1D,1,1,3,Rt,0.043908336,YM1D_1_1_3_Rt
YM2A,1,1,1,S,0.057269661,YM2A_1_1_1_S
YM2A,1,1,1,Rz,0.084531801,YM2A_1_1_1_Rz
YM1A,1,1,2,Rz,0.064255451,YM1A_1_1_2_Rz
YM2A,1,1,1,Rt,0.044253602,YM2A_1_1_1_Rt
YM2A,1,1,2,S,0.068066568,YM2A_1_1_2_S
YM2A,1,1,2,Rz,0.023364877,YM2A_1_1_2_Rz
YM2A,1,1,2,Rt,0.023583947,YM2A_1_1_2_Rt
YM2A,1,1,3,S,0.079743862,YM2A_1_1_3_S
YM2A,1,1,3,Rz,0.050349109,YM2A_1_1_3_Rz
YM2A,1,1,3,Rt,0.029024348,YM2A_1_1_3_Rt
YM2B,1,1,1,S,0.076850297,YM2B_1_1_1_S
YM2B,1,1,1,Rz,0.027229355,YM2B_1_1_1_Rz
YM2B,1,1,1,Rt,0.027487835,YM2B_1_1_1_Rt
YM2B,1,1,2,S,0.058812682,YM2B_1_1_2_S
YM1A,1,1,2,Rz,0.06796704,YM1A_1_1_2_Rz
YM2B,1,1,2,Rz,0.069526571,YM2B_1_1_2_Rz
YM2B,1,1,2,Rt,0.038565649,YM2B_1_1_2_Rt
YM2B,1,1,3,S,0.071058858,YM2B_1_1_3_S
YM2B,1,1,3,Rz,0.083064862,YM2B_1_1_3_Rz
YM2B,1,1,3,Rt,0.043352557,YM2B_1_1_3_Rt
YM2C,1,1,1,S,0.108824433,YM2C_1_1_1_S
YM2C,1,1,1,Rz,0.165252538,YM2C_1_1_1_Rz
YM2C,1,1,1,Rt,0.054203244,YM2C_1_1_1_Rt
YM2B,1,1,2,Rz,0.068527056,YM2B_1_1_2_Rz
YM2C,1,1,2,S,0.115580223,YM2C_1_1_2_S
YM2C,1,1,2,Rz,0.120507528,YM2C_1_1_2_Rz
YM2C,1,1,2,Rt,0.045617305,YM2C_1_1_2_Rt
YM2C,1,1,3,S,0.119628367,YM2C_1_1_3_S
YM2C,1,1,3,Rz,0.128536832,YM2C_1_1_3_Rz
YM2C,1,1,3,Rt,0.039703561,YM2C_1_1_3_Rt
YM2D,1,1,1,S,0.106798684,YM2D_1_1_1_S
YM2D,1,1,1,Rz,0.191230508,YM2D_1_1_1_Rz
YM2D,1,1,1,Rt,0.055781412,YM2D_1_1_1_Rt
YM2D,1,1,2,S,0.104071485,YM2D_1_1_2_S
YM2D,1,1,2,Rz,0.153816778,YM2D_1_1_2_Rz
YM2D,1,1,2,Rt,0.045868447,YM2D_1_1_2_Rt
YM2D,1,1,3,S,0.084947645,YM2D_1_1_3_S
YM2D,1,1,3,Rz,0.054604745,YM2D_1_1_3_Rz
YM2D,1,1,3,Rt,0.040062428,YM2D_1_1_3_Rt
YM3A,1,1,1,S,0.081370966,YM3A_1_1_1_S
YM3A,1,1,1,Rz,0.048277481,YM3A_1_1_1_Rz
YM3A,1,1,1,Rt,0.030880529,YM3A_1_1_1_Rt
YM3A,1,1,2,S,0.05907577,YM3A_1_1_2_S
YM3A,1,1,2,Rz,0.076730465,YM3A_1_1_2_Rz
YM3A,1,1,2,Rt,0.029680076,YM3A_1_1_2_Rt
YM2B,1,1,2,Rz,0.056170995,YM2B_1_1_2_Rz
YM3A,1,1,3,S,0.069193465,YM3A_1_1_3_S
YM3A,1,1,3,Rz,0.067671524,YM3A_1_1_3_Rz
YM3A,1,1,3,Rt,0.028639787,YM3A_1_1_3_Rt
YM3B,1,1,1,S,0.063882655,YM3B_1_1_1_S
YM3B,1,1,1,Rz,0.109814439,YM3B_1_1_1_Rz
YM3B,1,1,1,Rt,0.036162243,YM3B_1_1_1_Rt
YM3B,1,1,2,S,0.084261072,YM3B_1_1_2_S
YM3B,1,1,2,Rz,0.107754802,YM3B_1_1_2_Rz
YM3B,1,1,2,Rt,0.041816904,YM3B_1_1_2_Rt
YM3B,1,1,3,S,0.088225159,YM3B_1_1_3_S
YM3B,1,1,3,Rz,0.11471076,YM3B_1_1_3_Rz
YM2B,1,1,2,Rz,0.070635139,YM2B_1_1_2_Rz
YM3C,1,1,1,S,0.112298935,YM3C_1_1_1_S
YM3B,1,1,3,Rt,0.045585309,YM3B_1_1_3_Rt
YM3C,1,1,1,Rz,0.245978016,YM3C_1_1_1_Rz
YM3C,1,1,1,Rt,0.059781866,YM3C_1_1_1_Rt
YM3C,1,1,2,S,0.112090195,YM3C_1_1_2_S
YM3C,1,1,2,Rz,0.30065062,YM3C_1_1_2_Rz
YM3C,1,1,2,Rt,0.069440507,YM3C_1_1_2_Rt
YM3C,1,1,1,S,0.113838029,YM3C_1_1_1_S
YM3C,1,1,3,S,0.096737604,YM3C_1_1_3_S
YM3C,1,1,3,Rz,0.16006397,YM3C_1_1_3_Rz
YM3C,1,1,3,Rt,0.053412097,YM3C_1_1_3_Rt
YM3D,1,1,1,S,0.094033768,YM3D_1_1_1_S
YM3D,1,1,1,Rz,0.18982942,YM3D_1_1_1_Rz
YM3D,1,1,1,Rt,0.045873662,YM3D_1_1_1_Rt
YM3D,1,1,2,S,0.101264083,YM3D_1_1_2_S
YM3D,1,1,2,Rz,0.084025179,YM3D_1_1_2_Rz
YM3D,1,1,2,Rt,0.042613559,YM3D_1_1_2_Rt
YM3D,1,1,3,S,0.089291887,YM3D_1_1_3_S
YM3D,1,1,3,Rz,0.152419041,YM3D_1_1_3_Rz
YM3D,1,1,3,Rt,0.040369974,YM3D_1_1_3_Rt
YM4A,1,1,1,S,0.037494211,YM4A_1_1_1_S
YM4A,1,1,1,Rz,0.027209611,YM4A_1_1_1_Rz
YM4A,1,1,1,Rt,0.021826607,YM4A_1_1_1_Rt
YM4A,1,1,2,S,0.091112641,YM4A_1_1_2_S
YM4A,1,1,2,Rz,0.069944151,YM4A_1_1_2_Rz
YM4A,1,1,2,Rt,0.022433672,YM4A_1_1_2_Rt
YM4B,1,1,1,S,0.104909527,YM4B_1_1_1_S
YM4B,1,1,1,Rz,0.231621561,YM4B_1_1_1_Rz
YM4B,1,1,1,Rt,0.041140719,YM4B_1_1_1_Rt
YM3C,1,1,1,S,0.112264413,YM3C_1_1_1_S
YM4B,1,1,2,S,0.09563635,YM4B_1_1_2_S
YM4B,1,1,2,Rz,0.115163265,YM4B_1_1_2_Rz
YM4B,1,1,2,Rt,0.036701419,YM4B_1_1_2_Rt
YM4C,1,1,2,S,0.095763323,YM4C_1_1_2_S
YM4C,1,1,2,Rz,0.079886461,YM4C_1_1_2_Rz
YM4C,1,1,2,Rt,0.05051637,YM4C_1_1_2_Rt
YM4D,1,1,2,S,0.113675737,YM4D_1_1_2_S
YM4D,1,1,2,Rz,0.210436818,YM4D_1_1_2_Rz
YM4D,1,1,2,Rt,0.041353052,YM4D_1_1_2_Rt
YM4D,1,1,3,S,0.085437302,YM4D_1_1_3_S
YM4D,1,1,3,Rz,0.155286277,YM4D_1_1_3_Rz
YM3C,1,1,1,S,0.112669284,YM3C_1_1_1_S
YM1A,1,20,2,Rz,0.065907945,YM1A_1_20_2_Rz
YM4D,1,1,3,Rt,0.047526373,YM4D_1_1_3_Rt
YM1A,1,20,1,S,0.06452753,YM1A_1_20_1_S
YM1A,1,20,1,Rz,0.049983558,YM1A_1_20_1_Rz
YM1A,1,20,1,Rt,0.027410141,YM1A_1_20_1_Rt
YM1A,1,20,2,S,0.048608823,YM1A_1_20_2_S
YM1A,1,20,2,Rt,0.027489537,YM1A_1_20_2_Rt
YM1A,1,20,2,Rz,0.066245073,YM1A_1_20_2_Rz
YM1A,1,20,3,S,0.061445152,YM1A_1_20_3_S
YM1A,1,20,3,Rz,0.041115643,YM1A_1_20_3_Rz
YM1A,1,20,3,Rt,0.026779344,YM1A_1_20_3_Rt
YM1B,1,20,1,S,0.086481971,YM1B_1_20_1_S
YM1B,1,20,1,Rz,0.054985545,YM1B_1_20_1_Rz
YM1B,1,20,1,Rt,0.031293743,YM1B_1_20_1_Rt
YM1B,1,20,3,S,0.079222883,YM1B_1_20_3_S
YM1B,1,20,3,Rz,0.043862343,YM1B_1_20_3_Rz
YM1B,1,20,3,Rt,0.029397741,YM1B_1_20_3_Rt
YM1C,1,20,1,S,0.077063967,YM1C_1_20_1_S
YM1C,1,20,1,Rz,0.054397394,YM1C_1_20_1_Rz
YM1C,1,20,1,Rt,0.032607749,YM1C_1_20_1_Rt
YM1C,1,20,2,S,0.069481274,YM1C_1_20_2_S
YM1C,1,20,2,Rz,0.038562406,YM1C_1_20_2_Rz
YM1C,1,20,2,Rt,0.029069097,YM1C_1_20_2_Rt
YM1C,1,20,3,S,0.122587176,YM1C_1_20_3_S
YM1C,1,20,3,Rz,0.076227111,YM1C_1_20_3_Rz
YM1C,1,20,3,Rt,0.038973861,YM1C_1_20_3_Rt
YM1D,1,20,1,S,0.062292934,YM1D_1_20_1_S
YM1D,1,20,1,Rz,0.090211141,YM1D_1_20_1_Rz
YM1D,1,20,1,Rt,0.031382488,YM1D_1_20_1_Rt
YM1A,1,20,2,Rz,0.064931295,YM1A_1_20_2_Rz
YM1D,1,20,2,S,0.060783229,YM1D_1_20_2_S
YM1D,1,20,2,Rz,0.060555617,YM1D_1_20_2_Rz
YM1D,1,20,2,Rt,0.027703023,YM1D_1_20_2_Rt
YM1D,1,20,3,S,0.097673856,YM1D_1_20_3_S
YM1D,1,20,3,Rz,0.097805854,YM1D_1_20_3_Rz
YM1D,1,20,3,Rt,0.029942499,YM1D_1_20_3_Rt
YM2A,1,20,1,S,0.062988824,YM2A_1_20_1_S
YM2A,1,20,1,Rz,0.046979196,YM2A_1_20_1_Rz
YM2A,1,20,1,Rt,0.019370277,YM2A_1_20_1_Rt
YM2A,1,20,2,S,0.052130555,YM2A_1_20_2_S
YM2A,1,20,2,Rz,0.035699079,YM2A_1_20_2_Rz
YM1A,1,20,2,Rz,0.065175316,YM1A_1_20_2_Rz
YM2A,1,20,3,Rz,0.030589352,YM2A_1_20_3_Rz
YM2A,1,20,2,Rt,0.024554978,YM2A_1_20_2_Rt
YM2A,1,20,3,S,0.071155933,YM2A_1_20_3_S
YM2A,1,20,3,Rt,0.023410529,YM2A_1_20_3_Rt
YM2B,1,20,1,S,0.035137862,YM2B_1_20_1_S
YM2B,1,20,1,Rz,0.032233731,YM2B_1_20_1_Rz
YM2B,1,20,1,Rt,0.018457848,YM2B_1_20_1_Rt
YM2B,1,20,2,S,0.079567601,YM2B_1_20_2_S
YM2B,1,20,2,Rz,0.019045318,YM2B_1_20_2_Rz
YM2B,1,20,2,Rt,0.023956512,YM2B_1_20_2_Rt
YM2A,1,20,3,Rz,0.033194725,YM2A_1_20_3_Rz
YM2C,1,20,1,S,0.026977971,YM2C_1_20_1_S
YM2C,1,20,1,Rz,0.019785367,YM2C_1_20_1_Rz
YM2C,1,20,1,Rt,0.021982802,YM2C_1_20_1_Rt
YM2C,1,20,2,S,0.02791834,YM2C_1_20_2_S
YM2C,1,20,2,Rz,0.029721746,YM2C_1_20_2_Rz
YM2C,1,20,2,Rt,0.019280665,YM2C_1_20_2_Rt
YM2C,1,20,3,S,0.031683867,YM2C_1_20_3_S
YM2C,1,20,3,Rz,0.017837154,YM2C_1_20_3_Rz
YM2C,1,20,3,Rt,0.019192983,YM2C_1_20_3_Rt
YM2D,1,20,1,S,0.071592522,YM2D_1_20_1_S
YM2D,1,20,1,Rz,0.026163001,YM2D_1_20_1_Rz
YM2D,1,20,1,Rt,0.019066189,YM2D_1_20_1_Rt
YM2D,1,20,3,S,0.07138465,YM2D_1_20_3_S
YM2D,1,20,3,Rz,0.028144577,YM2D_1_20_3_Rz
YM2D,1,20,3,Rt,0.021399201,YM2D_1_20_3_Rt
YM3A,1,20,1,S,0.032826588,YM3A_1_20_1_S
YM3A,1,20,1,Rz,0.030219799,YM3A_1_20_1_Rz
YM3A,1,20,1,Rt,0.015781467,YM3A_1_20_1_Rt
YM3A,1,20,2,S,0.045898653,YM3A_1_20_2_S
YM3A,1,20,2,Rz,0.023539802,YM3A_1_20_2_Rz
YM3A,1,20,2,Rt,0.021037127,YM3A_1_20_2_Rt
YM2A,1,20,3,Rz,0.029307877,YM2A_1_20_3_Rz
YM3A,1,20,3,S,0.029960835,YM3A_1_20_3_S
YM3A,1,20,3,Rz,0.030046819,YM3A_1_20_3_Rz
YM3A,1,20,3,Rt,0.021611745,YM3A_1_20_3_Rt
YM3B,1,20,1,S,0.067245916,YM3B_1_20_1_S
YM3B,1,20,1,Rz,0.037002341,YM3B_1_20_1_Rz
YM3B,1,20,1,Rt,0.028499619,YM3B_1_20_1_Rt
YM3B,1,20,2,S,0.04875614,YM3B_1_20_2_S
YM3B,1,20,2,Rz,0.047947502,YM3B_1_20_2_Rz
YM3B,1,20,2,Rt,0.024307791,YM3B_1_20_2_Rt
YM3B,1,20,3,S,0.058532916,YM3B_1_20_3_S
YM3B,1,20,3,Rz,0.032080062,YM3B_1_20_3_Rz
YM2A,1,20,3,Rz,0.033093405,YM2A_1_20_3_Rz
YM3C,1,20,1,Rz,0.03527252,YM3C_1_20_1_Rz
YM3B,1,20,3,Rt,0.016896954,YM3B_1_20_3_Rt
YM3C,1,20,1,S,0.066629415,YM3C_1_20_1_S
YM3C,1,20,1,Rt,0.025176633,YM3C_1_20_1_Rt
YM3C,1,20,2,S,0.052124938,YM3C_1_20_2_S
YM3C,1,20,2,Rz,0.033552153,YM3C_1_20_2_Rz
YM3C,1,20,2,Rt,0.023056343,YM3C_1_20_2_Rt
YM3C,1,20,3,S,0.061941137,YM3C_1_20_3_S
YM3C,1,20,3,Rz,0.030860775,YM3C_1_20_3_Rz
YM3C,1,20,3,Rt,0.021689408,YM3C_1_20_3_Rt
YM3C,1,20,1,Rz,0.036332288,YM3C_1_20_1_Rz
YM3D,1,20,1,S,0.086824234,YM3D_1_20_1_S
YM3D,1,20,1,Rz,0.021409498,YM3D_1_20_1_Rz
YM3D,1,20,1,Rt,0.020400551,YM3D_1_20_1_Rt
YM3D,1,20,2,S,0.031852507,YM3D_1_20_2_S
YM3D,1,20,2,Rz,0.022947635,YM3D_1_20_2_Rz
YM3D,1,20,2,Rt,0.019783008,YM3D_1_20_2_Rt
YM3D,1,20,3,S,0.032534214,YM3D_1_20_3_S
YM3D,1,20,3,Rz,0.04388909,YM3D_1_20_3_Rz
YM3D,1,20,3,Rt,0.017946013,YM3D_1_20_3_Rt
YM4A,1,20,1,S,0.076029403,YM4A_1_20_1_S
YM4A,1,20,1,Rz,0.040501171,YM4A_1_20_1_Rz
YM4A,1,20,1,Rt,0.022835406,YM4A_1_20_1_Rt
YM4A,1,20,2,S,0.059290397,YM4A_1_20_2_S
YM4A,1,20,2,Rz,0.034398263,YM4A_1_20_2_Rz
YM4A,1,20,2,Rt,0.021557355,YM4A_1_20_2_Rt
YM4B,1,20,1,S,0.063993448,YM4B_1_20_1_S
YM4B,1,20,1,Rz,0.05044831,YM4B_1_20_1_Rz
YM4B,1,20,1,Rt,0.028647128,YM4B_1_20_1_Rt
YM4B,1,20,2,S,0.074771211,YM4B_1_20_2_S
YM4B,1,20,2,Rz,0.021641085,YM4B_1_20_2_Rz
YM4B,1,20,2,Rt,0.027186578,YM4B_1_20_2_Rt
YM3C,1,20,1,Rz,0.035319023,YM3C_1_20_1_Rz
YM4C,1,20,1,S,0.107992759,YM4C_1_20_1_S
YM4C,1,20,1,Rz,0.028833636,YM4C_1_20_1_Rz
YM4C,1,20,1,Rt,0.021756038,YM4C_1_20_1_Rt
YM4C,1,20,2,S,0.048287324,YM4C_1_20_2_S
YM4C,1,20,2,Rz,0.05461554,YM4C_1_20_2_Rz
YM4C,1,20,2,Rt,0.018334728,YM4C_1_20_2_Rt
YM4D,1,20,2,S,0.09501601,YM4D_1_20_2_S
YM4D,1,20,2,Rz,0.026326421,YM4D_1_20_2_Rz
YM4D,1,20,2,Rt,0.019836277,YM4D_1_20_2_Rt
YM4D,1,20,3,S,0.030311009,YM4D_1_20_3_S
YM4D,1,20,3,Rz,0.039410479,YM4D_1_20_3_Rz
YM3C,1,20,1,Rz,0.03507957,YM3C_1_20_1_Rz
YM4D,1,20,3,Rt,0.021925315,YM4D_1_20_3_Rt
YM1B,1,1,2,Rz_1,0.052190438,YM1B_1_1_2_Rz_1
YM1B,1,1,2,S_1,0.122127764,YM1B_1_1_2_S_1
YM1B,1,1,2,Rt_1,0.024456104,YM1B_1_1_2_Rt_1
YM1B,1,20,2,S_1,0.058193449,YM1B_1_20_2_S_1
YM1B,1,20,2,Rz_1,0.066383938,YM1B_1_20_2_Rz_1
YM1B,1,20,2,Rt_1,0.020733959,YM1B_1_20_2_Rt_1
YM2D,1,20,2,S_1,0.079448987,YM2D_1_20_2_S_1
YM2D,1,20,2,Rz_1,0.022490821,YM2D_1_20_2_Rz_1
YM2D,1,20,2,Rt_1,0.014756811,YM2D_1_20_2_Rt_1
YM4A,1,1,3,S_1,0.066636676,YM4A_1_1_3_S_1
YM1B,1,1,2,Rz_1,0.051871223,YM1B_1_1_2_Rz_1
YM4A,1,1,3,Rz_1,0.02191927,YM4A_1_1_3_Rz_1
YM4A,1,1,3,Rt_1,0.018281365,YM4A_1_1_3_Rt_1
YM4A,1,20,3,S_1,0.096168437,YM4A_1_20_3_S_1
YM4A,1,20,3,Rz_1,0.026222429,YM4A_1_20_3_Rz_1
YM4A,1,20,3,Rt_1,0.022845246,YM4A_1_20_3_Rt_1
YM4B,1,1,3,S_1,0.067236832,YM4B_1_1_3_S_1
YM4B,1,1,3,Rz_1,0.05224642,YM4B_1_1_3_Rz_1
YM4B,1,1,3,Rt_1,0.079077737,YM4B_1_1_3_Rt_1
YM4B,1,20,3,S_1,0.06728939,YM4B_1_20_3_S_1
YM4B,1,20,3,Rz_1,0.035210969,YM4B_1_20_3_Rz_1
YM4B,1,20,3,Rt_1,0.023531553,YM4B_1_20_3_Rt_1
YM4C,1,1,3,S_1,0.109891763,YM4C_1_1_3_S_1
YM4C,1,1,3,Rz_1,0.303906623,YM4C_1_1_3_Rz_1
YM4C,1,1,3,Rt_1,0.061868742,YM4C_1_1_3_Rt_1
YM4C,1,20,3,S_1,0.130961502,YM4C_1_20_3_S_1
YM4C,1,20,3,Rz_1,0.037172828,YM4C_1_20_3_Rz_1
YM4C,1,20,3,Rt_1,0.022207901,YM4C_1_20_3_Rt_1
YM4D,1,1,1,S_1,0.131935012,YM4D_1_1_1_S_1
YM4D,1,1,1,Rz_1,0.235111934,YM4D_1_1_1_Rz_1
YM4D,1,1,1,Rt_1,0.045529422,YM4D_1_1_1_Rt_1
YM4D,1,20,1,S_1,0.060370075,YM4D_1_20_1_S_1
YM1B,1,1,2,Rz_1,0.052962326,YM1B_1_1_2_Rz_1
YM4D,1,20,1,Rz_1,0.021355698,YM4D_1_20_1_Rz_1
YM4D,1,20,1,Rt_1,0.01720249,YM4D_1_20_1_Rt_1
YM1C,1,1,2,S_1,0.122725013,YM1C_1_1_2_S_1
YM1C,1,1,2,Rz_1,0.33254692,YM1C_1_1_2_Rz_1
YM1C,1,1,2,Rt_1,0.074887539,YM1C_1_1_2_Rt_1
YM2B,1,20,3,S_1,0.043183996,YM2B_1_20_3_S_1
YM2B,1,20,3,Rz_1,0.078099116,YM2B_1_20_3_Rz_1
YM2B,1,20,3,Rt_1,0.016351794,YM2B_1_20_3_Rt_1
YM4C,1,1,1,S_1,0.082675109,YM4C_1_1_1_S_1
YM4C,1,1,1,Rz_1,0.242324653,YM4C_1_1_1_Rz_1
YM4C,1,1,1,Rt_1,0.048464199,YM4C_1_1_1_Rt_1
YM1B,1,1,2,Rz_1,0.052151544,YM1B_1_1_2_Rz_1
YM1A,2,1,1,Rz,0.02141573,YM1A_2_1_1_Rz
YM1A,2,1,1,S,0.043188968,YM1A_2_1_1_S
YM1A,2,1,1,Rt,0.015343792,YM1A_2_1_1_Rt
YM1A,2,1,2,S,0.0432655,YM1A_2_1_2_S
YM1A,2,1,2,Rz,0.035374095,YM1A_2_1_2_Rz
YM1A,2,1,2,Rt,0.023425012,YM1A_2_1_2_Rt
YM1A,2,1,3,S,0.0458606,YM1A_2_1_3_S
YM1A,2,1,3,Rz,0.043688999,YM1A_2_1_3_Rz
YM1A,2,1,3,Rt,0.018256444,YM1A_2_1_3_Rt
YM1B,2,1,1,S,0.068282835,YM1B_2_1_1_S
YM1A,2,1,1,Rz,0.021309554,YM1A_2_1_1_Rz
YM1B,2,1,1,Rz,0.028570212,YM1B_2_1_1_Rz
YM1B,2,1,1,Rt,0.025386674,YM1B_2_1_1_Rt
YM1B,2,1,2,S,0.065448809,YM1B_2_1_2_S
YM1B,2,1,2,Rz,0.052048234,YM1B_2_1_2_Rz
YM1B,2,1,2,Rt,0.02286653,YM1B_2_1_2_Rt
YM1B,2,1,3,S,0.043230485,YM1B_2_1_3_S
YM1B,2,1,3,Rz,0.04744903,YM1B_2_1_3_Rz
YM1B,2,1,3,Rt,0.024315148,YM1B_2_1_3_Rt
YM1C,2,1,1,S,0.103763385,YM1C_2_1_1_S
YM1C,2,1,1,Rz,0.085630447,YM1C_2_1_1_Rz
YM1C,2,1,1,Rt,0.039985137,YM1C_2_1_1_Rt
YM1C,2,1,2,S,0.07696245,YM1C_2_1_2_S
YM1C,2,1,2,Rz,0.384309472,YM1C_2_1_2_Rz
YM1C,2,1,2,Rt,0.036120907,YM1C_2_1_2_Rt
YM1C,2,1,3,S,0.096822196,YM1C_2_1_3_S
YM1C,2,1,3,Rz,0.167886767,YM1C_2_1_3_Rz
YM1C,2,1,3,Rt,0.041711026,YM1C_2_1_3_Rt
YM1D,2,1,1,S,0.09296146,YM1D_2_1_1_S
YM1D,2,1,1,Rz,0.16560385,YM1D_2_1_1_Rz
YM1D,2,1,1,Rt,0.093502996,YM1D_2_1_1_Rt
YM1D,2,1,2,S,0.104585199,YM1D_2_1_2_S
YM1A,2,1,1,Rz,0.021502579,YM1A_2_1_1_Rz
YM1D,2,1,2,Rz,0.319573493,YM1D_2_1_2_Rz
YM1D,2,1,2,Rt,0.051531627,YM1D_2_1_2_Rt
YM1D,2,1,3,S,0.077871121,YM1D_2_1_3_S
YM1D,2,1,3,Rz,0.060454404,YM1D_2_1_3_Rz
YM1D,2,1,3,Rt,0.04578745,YM1D_2_1_3_Rt
YM2A,2,1,1,S,0.067822675,YM2A_2_1_1_S
YM2A,2,1,1,Rz,0.124318125,YM2A_2_1_1_Rz
YM2A,2,1,1,Rt,0.033262205,YM2A_2_1_1_Rt
YM2A,2,1,2,S,0.06048637,YM2A_2_1_2_S
YM2A,2,1,2,Rz,0.06071882,YM2A_2_1_2_Rz
YM2A,2,1,2,Rt,0.027811885,YM2A_2_1_2_Rt
YM1A,2,1,1,Rz,0.021152934,YM1A_2_1_1_Rz
YM2A,2,1,3,S,0.046348437,YM2A_2_1_3_S
YM2A,2,1,3,S,0.046290798,YM2A_2_1_3_S
YM2A,2,1,3,Rz,0.033830723,YM2A_2_1_3_Rz
YM2A,2,1,3,Rt,0.021317336,YM2A_2_1_3_Rt
YM2B,2,1,1,S,0.043071685,YM2B_2_1_1_S
YM2B,2,1,1,Rz,0.051094642,YM2B_2_1_1_Rz
YM2B,2,1,1,Rt,0.023330769,YM2B_2_1_1_Rt
YM2B,2,1,2,S,0.046304729,YM2B_2_1_2_S
YM2B,2,1,2,Rz,0.031292557,YM2B_2_1_2_Rz
YM2B,2,1,2,Rt,0.023067712,YM2B_2_1_2_Rt
YM2B,2,1,3,S,0.051210232,YM2B_2_1_3_S
YM2B,2,1,3,Rz,0.048936579,YM2B_2_1_3_Rz
YM2B,2,1,3,Rt,0.023171347,YM2B_2_1_3_Rt
YM2C,2,1,1,S,0.082357971,YM2C_2_1_1_S
YM2C,2,1,1,Rz,0.084389283,YM2C_2_1_1_Rz
YM2C,2,1,1,Rt,0.043614129,YM2C_2_1_1_Rt
YM2C,2,1,2,S,0.045293968,YM2C_2_1_2_S
YM2C,2,1,2,Rz,0.069894314,YM2C_2_1_2_Rz
YM2C,2,1,2,Rt,0.042140403,YM2C_2_1_2_Rt
YM2C,2,1,3,S,0.076777278,YM2C_2_1_3_S
YM2C,2,1,3,Rz,0.137158478,YM2C_2_1_3_Rz
YM2C,2,1,3,Rt,0.040384892,YM2C_2_1_3_Rt
YM2D,2,1,1,S,0.070507436,YM2D_2_1_1_S
YM2A,2,1,3,S,0.049697404,YM2A_2_1_3_S
YM2D,2,1,1,Rz,0.26438554,YM2D_2_1_1_Rz
YM2D,2,1,1,Rt,0.047739489,YM2D_2_1_1_Rt
YM2D,2,1,2,S,0.068621798,YM2D_2_1_2_S
YM2D,2,1,2,Rz,0.159552874,YM2D_2_1_2_Rz
YM2D,2,1,2,Rt,0.048390002,YM2D_2_1_2_Rt
YM2D,2,1,3,S,0.09476213,YM2D_2_1_3_S
YM2D,2,1,3,Rz,0.240157021,YM2D_2_1_3_Rz
YM2D,2,1,3,Rt,0.053098209,YM2D_2_1_3_Rt
YM3A,2,1,1,S,0.040188619,YM3A_2_1_1_S
YM3A,2,1,1,Rz,0.021658912,YM3A_2_1_1_Rz
YM3A,2,1,1,Rt,0.018041416,YM3A_2_1_1_Rt
YM2A,2,1,3,S,0.047449042,YM2A_2_1_3_S
YM3A,2,1,2,S,0.047175438,YM3A_2_1_2_S
YM3A,2,1,2,Rz,0.027817512,YM3A_2_1_2_Rz
YM3A,2,1,2,Rt,0.02416558,YM3A_2_1_2_Rt
YM3A,2,1,3,S,0.041260391,YM3A_2_1_3_S
YM3A,2,1,3,Rz,0.0272178,YM3A_2_1_3_Rz
YM3A,2,1,3,Rt,0.023235653,YM3A_2_1_3_Rt
YM3B,2,1,1,S,0.044328677,YM3B_2_1_1_S
